timestamp,type,track_id,zone_name,centroid_x,centroid_y
1767606820.1332746,RUN,1,,1683.6907,717.41626
1767606820.2391815,RUN,1,,1684.7994,721.5723
1767606820.2391815,RUN,2,,824.03,642.2016
1767606820.3486125,RUN,1,,1679.4648,737.0053
1767606820.3486125,RUN,2,,943.9071,632.12085
1767606820.4608846,RUN,1,,1650.2949,720.3152
1767606820.4608846,RUN,2,,949.9349,622.7214
1767606820.4608846,RUN,3,,1108.5673,786.04285
1767606820.5754595,RUN,1,,1706.043,714.4974
1767606820.5754595,RUN,2,,949.9349,622.7214
1767606820.5754595,RUN,3,,1223.8754,812.81366
1767606820.66446,RUN,1,,1706.043,714.4974
1767606820.66446,RUN,2,,949.9349,622.7214
1767606820.66446,RUN,3,,1118.8258,797.0508
1767606820.7576847,RUN,1,,1694.2284,784.7557
1767606820.7576847,RUN,2,,949.9349,622.7214
1767606820.7576847,RUN,3,,1210.8921,808.4317
1767606820.7576847,RUN,4,,1061.354,594.8857
1767606820.868785,RUN,1,,1683.8899,848.91235
1767606820.868785,RUN,3,,1210.8921,808.4317
1767606820.868785,RUN,4,,1061.354,594.8857
1767606820.868783,VIOLENCE,-1,89.7%,1366.0,720.0
1767606820.9673102,RUN,1,,1708.788,849.24475
1767606820.9673102,RUN,3,,1210.8921,808.4317
1767606820.9673102,RUN,4,,1061.354,594.8857
1767606821.0524335,RUN,1,,1791.0587,725.52954
1767606821.0524335,RUN,3,,1036.3099,846.4218
1767606821.0524335,RUN,4,,1061.354,594.8857
1767606821.1505103,RUN,1,,1793.639,779.1216
1767606821.1505103,RUN,3,,1029.9443,863.2212
1767606821.1505103,RUN,4,,1061.354,594.8857
1767606821.1505086,VIOLENCE,-1,97.0%,1366.0,720.0
1767606821.277203,RUN,1,,1793.639,779.1216
1767606821.277203,RUN,3,,1007.10785,875.38995
1767606821.277203,RUN,6,,861.48706,976.88025
1767606821.2772017,VIOLENCE,-1,89.7%,1366.0,720.0
1767606821.3697255,RUN,1,,1769.3809,879.23926
1767606821.3697255,RUN,3,,1072.5912,894.9474
1767606821.3697255,RUN,6,,844.2462,996.0773
1767606821.3697238,VIOLENCE,-1,98.0%,1366.0,720.0
1767606821.4611502,RUN,1,,1758.7535,720.9747
1767606821.4611502,RUN,3,,1017.235,919.98065
1767606821.4611502,RUN,6,,844.2462,996.0773
1767606821.5635679,RUN,1,,1720.0219,731.67096
1767606821.5635679,RUN,3,,1092.3126,916.979
1767606821.5635679,RUN,5,,2238.1687,954.7241
1767606821.5635679,RUN,6,,844.2462,996.0773
1767606821.6634378,RUN,1,,1761.5701,718.68555
1767606821.6634378,RUN,3,,1007.7526,912.46094
1767606821.6634378,RUN,5,,1771.0181,937.05164
1767606821.6634378,RUN,6,,844.2462,996.0773
1767606821.663436,VIOLENCE,-1,91.1%,1366.0,720.0
1767606821.771655,RUN,1,,1771.478,716.97546
1767606821.771655,RUN,3,,1015.27264,944.78296
1767606821.771655,RUN,5,,1771.0181,937.05164
1767606821.771655,RUN,6,,844.2462,996.0773
1767606821.8656201,RUN,1,,1789.7981,716.5066
1767606821.8656201,RUN,3,,987.2428,953.08997
1767606821.8656201,RUN,5,,1771.0181,937.05164
1767606821.956261,RUN,1,,1769.676,719.3924
1767606821.956261,RUN,3,,1042.8679,962.10187
1767606821.956261,RUN,5,,1771.0181,937.05164
1767606822.0473301,RUN,1,,1808.6509,730.0039
1767606822.0473301,RUN,2,,1005.9669,973.79407
1767606822.0473301,RUN,3,,1119.2511,971.33844
1767606822.0473301,RUN,5,,1771.0181,937.05164
1767606822.1435606,RUN,1,,1762.5667,740.3617
1767606822.1435606,RUN,2,,1005.9669,973.79407
1767606822.1435606,RUN,3,,1078.8578,973.8339
1767606822.1435592,VIOLENCE,-1,89.8%,1366.0,720.0
1767606822.25713,RUN,1,,1827.155,743.59186
1767606822.25713,RUN,2,,1005.9669,973.79407
1767606822.25713,RUN,3,,1075.5989,975.8804
1767606822.351328,RUN,1,,1832.3641,740.8113
1767606822.351328,RUN,2,,965.71594,988.57794
1767606822.351328,RUN,3,,1094.8907,975.7187
1767606822.351328,RUN,6,,959.26483,978.7616
1767606822.351327,VIOLENCE,-1,88.3%,1366.0,720.0
1767606822.4519813,RUN,1,,1810.4656,744.4979
1767606822.4519813,RUN,2,,976.6125,969.26636
1767606822.4519813,RUN,3,,1104.7517,974.86865
1767606822.4519813,RUN,6,,976.22156,957.6979
1767606822.5427933,RUN,1,,1814.1893,735.80396
1767606822.5427933,RUN,2,,976.6125,969.26636
1767606822.5427933,RUN,3,,1166.8872,989.60205
1767606822.5427933,RUN,6,,973.4102,955.57715
1767606822.6317003,RUN,1,,1816.4154,727.93884
1767606822.6317003,RUN,2,,976.6125,969.26636
1767606822.6317003,RUN,3,,1166.8872,989.60205
1767606822.6317003,RUN,6,,985.39307,925.4718
1767606822.631698,VIOLENCE,-1,88.2%,1366.0,720.0
1767606822.7487855,RUN,1,,1819.0271,721.441
1767606822.7487855,RUN,2,,1003.321,884.2027
1767606822.7487855,RUN,3,,1205.8263,942.9371
1767606822.7487855,RUN,6,,997.4461,898.45624
1767606822.7487838,VIOLENCE,-1,95.2%,1366.0,720.0
1767606822.8403177,RUN,1,,1838.6926,719.24457
1767606822.8403177,RUN,2,,1013.00134,868.5987
1767606822.8403177,RUN,3,,1214.5269,919.4321
1767606822.8403177,RUN,6,,997.4461,898.45624
1767606822.8403165,VIOLENCE,-1,88.1%,1366.0,720.0
1767606822.9362693,RUN,1,,1898.1057,716.4651
1767606822.9362693,RUN,2,,1033.0972,812.9535
1767606822.9362693,RUN,3,,1230.6224,914.54224
1767606822.9362693,RUN,6,,997.4461,898.45624
1767606822.9362676,VIOLENCE,-1,89.1%,1366.0,720.0
1767606823.0215478,RUN,1,,1867.0242,714.15027
1767606823.0215478,RUN,2,,1033.0972,812.9535
1767606823.0215478,RUN,3,,1156.7905,898.50244
1767606823.0215478,RUN,6,,997.4461,898.45624
1767606823.0215461,VIOLENCE,-1,98.9%,1366.0,720.0
1767606823.1105683,RUN,1,,1872.178,710.681
1767606823.1105683,RUN,2,,1033.0972,812.9535
1767606823.1105683,RUN,3,,1157.8663,882.5057
1767606823.1105683,RUN,6,,997.4461,898.45624
1767606823.1105669,VIOLENCE,-1,97.5%,1366.0,720.0
1767606823.1936932,RUN,1,,1826.4,712.0808
1767606823.1936932,RUN,2,,1033.0972,812.9535
1767606823.1936932,RUN,3,,1165.0669,867.86084
1767606823.1936917,VIOLENCE,-1,98.9%,1366.0,720.0
1767606823.2672942,RUN,1,,1787.623,712.8568
1767606823.2672942,RUN,2,,1033.0972,812.9535
1767606823.2672942,RUN,3,,1181.0239,853.4806
1767606823.267288,VIOLENCE,-1,98.1%,1366.0,720.0
1767606823.3555088,RUN,1,,1797.6079,710.3293
1767606823.3555088,RUN,3,,1181.0239,853.4806
1767606823.3555071,VIOLENCE,-1,99.3%,1366.0,720.0
1767606823.4489896,RUN,1,,1773.6448,710.06775
1767606823.4489896,RUN,3,,1181.0239,853.4806
1767606823.4489882,VIOLENCE,-1,97.3%,1366.0,720.0
1767606823.5297377,RUN,1,,1761.2136,822.15625
1767606823.5297377,RUN,3,,1065.8729,824.9986
1767606823.5297363,VIOLENCE,-1,99.6%,1366.0,720.0
1767606823.610281,RUN,1,,1752.7021,795.39844
1767606823.610281,RUN,3,,1065.8729,824.9986
1767606823.6102793,VIOLENCE,-1,95.5%,1366.0,720.0
1767606823.704241,RUN,1,,1732.3093,821.66376
1767606823.704241,RUN,3,,1065.8729,824.9986
1767606823.7884831,RUN,1,,1680.5411,735.5463
1767606823.7884831,RUN,3,,1042.8792,625.7949
1767606823.867133,RUN,1,,1637.769,717.6765
1767606823.867133,RUN,3,,1065.8081,613.5168
1767606823.9632146,RUN,1,,1616.3584,714.9291
1767606823.9632146,RUN,3,,1098.0237,612.4019
1767606823.963213,VIOLENCE,-1,93.7%,1366.0,720.0
1767606824.060878,RUN,1,,1600.5732,803.0482
1767606824.060878,RUN,3,,1103.9933,618.44226
1767606824.0608764,VIOLENCE,-1,92.0%,1366.0,720.0
1767606824.1442533,RUN,1,,1593.2708,804.5459
1767606824.1442533,RUN,3,,1103.9933,618.44226
1767606824.1442513,VIOLENCE,-1,97.4%,1366.0,720.0
1767606824.2332215,RUN,1,,1582.7854,717.84174
1767606824.2332215,RUN,3,,1103.9933,618.44226
1767606824.23322,VIOLENCE,-1,98.9%,1366.0,720.0
1767606824.3169112,RUN,1,,1574.0726,715.3323
1767606824.3169112,RUN,3,,1103.9933,618.44226
1767606824.3169098,VIOLENCE,-1,95.0%,1366.0,720.0
1767606824.4061475,RUN,1,,1572.5015,712.55493
1767606824.4061458,VIOLENCE,-1,99.0%,1366.0,720.0
1767606824.4789662,RUN,1,,1574.7646,710.5912
1767606824.478965,VIOLENCE,-1,99.6%,1366.0,720.0
1767606824.5673797,RUN,1,,1568.0002,711.5071
1767606824.5673785,VIOLENCE,-1,99.4%,1366.0,720.0
1767606824.6506176,RUN,1,,1558.0927,710.8912
1767606824.6506157,VIOLENCE,-1,99.8%,1366.0,720.0
1767606824.7359407,RUN,1,,1550.27,708.9148
1767606824.7359407,RUN,3,,939.8983,538.71063
1767606824.735939,VIOLENCE,-1,99.5%,1366.0,720.0
1767606824.8214664,RUN,1,,1550.4678,709.8941
1767606824.8214664,RUN,3,,939.8983,538.71063
1767606824.8214648,VIOLENCE,-1,96.4%,1366.0,720.0
1767606824.899246,RUN,1,,1557.7549,711.1598
1767606824.899246,RUN,3,,939.8983,538.71063
1767606824.9865384,RUN,1,,1570.5266,716.0879
1767606824.9865384,RUN,3,,939.8983,538.71063
1767606825.1002002,RUN,1,,1572.7744,715.11395
1767606825.1002002,RUN,3,,1059.8463,509.99057
1767606825.195749,RUN,1,,1568.971,713.39343
1767606825.195749,RUN,3,,1059.8463,509.99057
1767606825.287891,RUN,1,,1588.2969,713.8007
1767606825.287891,RUN,3,,1059.8463,509.99057
1767606825.3775656,RUN,1,,1591.4641,713.3961
1767606825.3775656,RUN,3,,1059.8463,509.99057
1767606825.4650009,RUN,1,,1672.7103,716.3315
1767606825.4650009,RUN,3,,1059.8463,509.99057
1767606825.5537577,RUN,1,,1681.3553,715.924
1767606825.646589,RUN,1,,1683.4155,712.5534
1767606825.7384157,RUN,1,,1717.1945,710.93634
1767606825.807875,RUN,1,,1722.1417,715.5497
1767606825.8849118,RUN,1,,1684.0912,717.617
1767606825.9717,RUN,1,,1737.4049,715.0302
1767606826.0597463,RUN,1,,1725.2229,717.73724
1767606826.15224,RUN,1,,1753.1738,716.64984
1767606826.1522381,VIOLENCE,-1,93.9%,1366.0,720.0
1767606826.2704241,RUN,1,,1835.5314,712.14355
1767606826.2704241,RUN,12,,1079.3274,850.0244
1767606826.2704227,VIOLENCE,-1,98.4%,1366.0,720.0
1767606826.3620012,RUN,1,,1832.1351,712.2996
1767606826.3620012,RUN,12,,1104.9146,840.56775
1767606826.3619995,VIOLENCE,-1,98.7%,1366.0,720.0
1767606826.4505298,RUN,1,,1774.3269,711.8274
1767606826.4505298,RUN,12,,1126.0133,791.1236
1767606826.450528,VIOLENCE,-1,94.8%,1366.0,720.0
1767606826.535418,RUN,1,,1806.7162,712.07983
1767606826.535418,RUN,12,,1138.1089,780.9241
1767606826.5354168,VIOLENCE,-1,92.4%,1366.0,720.0
1767606826.6163626,RUN,1,,1785.826,714.8131
1767606826.6163626,RUN,12,,1156.8275,800.16974
1767606826.616361,VIOLENCE,-1,96.9%,1366.0,720.0
1767606826.7056632,RUN,1,,1915.3538,710.3998
1767606826.7056632,RUN,12,,1147.5509,807.3846
1767606826.7056618,VIOLENCE,-1,89.4%,1366.0,720.0
1767606826.7968183,RUN,1,,1916.779,711.4505
1767606826.7968183,RUN,12,,1148.3036,792.31274
1767606826.7968168,VIOLENCE,-1,91.9%,1366.0,720.0
1767606826.870942,RUN,1,,1797.026,712.9221
1767606826.870942,RUN,12,,1279.3049,753.34247
1767606826.9466262,RUN,1,,1802.1458,712.4995
1767606826.9466262,RUN,12,,1162.4274,774.7265
1767606827.0320144,RUN,1,,1896.7935,712.7741
1767606827.0320144,RUN,10,,758.8169,547.3558
1767606827.0320144,RUN,12,,1166.5435,765.6671
1767606827.115391,RUN,1,,1911.5149,710.0728
1767606827.115391,RUN,10,,758.8169,547.3558
1767606827.115391,RUN,12,,1110.7278,755.79004
1767606827.199463,RUN,1,,1893.7334,714.9505
1767606827.199463,RUN,10,,758.8169,547.3558
1767606827.199463,RUN,12,,1128.3033,748.0125
1767606827.2893856,RUN,1,,1920.06,718.01215
1767606827.2893856,RUN,10,,758.8169,547.3558
1767606827.2893856,RUN,12,,1130.339,740.9607
1767606827.3872464,RUN,1,,1918.8374,719.0866
1767606827.3872464,RUN,10,,758.8169,547.3558
1767606827.3872464,RUN,12,,1139.2888,737.9489
1767606827.4875731,RUN,1,,1883.2008,714.08844
1767606827.4875731,RUN,12,,1134.2329,731.9565
1767606827.5903647,RUN,1,,1721.7814,711.0267
1767606827.5903647,RUN,9,,886.16486,622.9249
1767606827.5903647,RUN,12,,1161.1628,727.1142
1767606827.693467,RUN,1,,1727.2572,709.2693
1767606827.693467,RUN,9,,886.16486,622.9249
1767606827.693467,RUN,12,,1209.6573,725.6034
1767606827.7865033,RUN,1,,1754.3551,709.9164
1767606827.7865033,RUN,9,,886.16486,622.9249
1767606827.7865033,RUN,12,,1205.2505,722.62854
1767606827.786502,VIOLENCE,-1,97.9%,1366.0,720.0
1767606827.9017024,RUN,1,,1755.8584,713.75653
1767606827.9017024,RUN,9,,886.16486,622.9249
1767606827.9017024,RUN,12,,1201.3076,722.1849
1767606827.977344,RUN,1,,1760.6663,708.37604
1767606827.977344,RUN,9,,886.16486,622.9249
1767606827.977344,RUN,12,,1249.1567,718.6006
1767606827.9773426,VIOLENCE,-1,95.7%,1366.0,720.0
1767606828.083018,RUN,1,,1787.8452,715.02405
1767606828.083018,RUN,12,,1191.8141,717.81757
1767606828.0830164,VIOLENCE,-1,93.9%,1366.0,720.0
1767606828.170282,RUN,1,,1785.0933,716.3006
1767606828.170282,RUN,12,,1210.4386,718.66187
1767606828.1702807,VIOLENCE,-1,88.1%,1366.0,720.0
1767606828.267428,RUN,1,,1790.4161,715.5271
1767606828.267428,RUN,12,,1379.1088,719.4477
1767606828.267426,VIOLENCE,-1,93.0%,1366.0,720.0
1767606828.3756626,RUN,1,,1803.1471,713.1146
1767606828.3756626,RUN,12,,1379.1088,719.4477
1767606828.3756611,VIOLENCE,-1,85.2%,1366.0,720.0
1767606828.476663,RUN,1,,1816.0585,707.6756
1767606828.476663,RUN,12,,1222.7109,712.0432
1767606828.4766614,VIOLENCE,-1,87.3%,1366.0,720.0
1767606828.5554762,RUN,1,,1834.7461,707.838
1767606828.5554762,RUN,12,,1224.499,710.7911
1767606828.555475,VIOLENCE,-1,94.2%,1366.0,720.0
1767606828.6407664,RUN,1,,1972.2142,710.55707
1767606828.6407664,RUN,12,,1224.7943,715.30554
1767606828.7239594,RUN,1,,1840.934,709.4728
1767606828.7239594,RUN,12,,1229.7673,717.32074
1767606828.7239594,RUN,13,,1073.1675,624.4323
1767606828.7239583,VIOLENCE,-1,88.2%,1366.0,720.0
1767606828.823111,RUN,1,,1888.0034,709.55865
1767606828.823111,RUN,12,,1232.4219,726.0113
1767606828.823111,RUN,13,,1144.8972,499.0986
1767606828.8231099,VIOLENCE,-1,93.3%,1366.0,720.0
1767606828.8943665,RUN,1,,1863.2833,710.68744
1767606828.8943665,RUN,12,,1228.5442,740.1598
1767606828.8943665,RUN,13,,1141.9722,497.8899
1767606828.9725964,RUN,1,,1872.8947,709.6376
1767606828.9725964,RUN,12,,1228.5442,740.1598
1767606828.9725964,RUN,13,,1141.9722,497.8899
1767606829.0587573,RUN,1,,1840.0034,711.409
1767606829.0587573,RUN,12,,1147.6677,738.748
