timestamp,type,track_id,zone_name,centroid_x,centroid_y
1767606829.0587573,RUN,13,,1126.2375,531.77496
1767606829.1468484,RUN,1,,1826.4993,712.5612
1767606829.1468484,RUN,12,,1222.0292,753.11084
1767606829.1468484,RUN,13,,1123.334,749.0459
1767606829.2362578,RUN,1,,1769.6334,713.04956
1767606829.2362578,RUN,12,,1222.0292,753.11084
1767606829.2362578,RUN,13,,1111.8782,760.3673
1767606829.3221848,RUN,1,,1746.9353,709.8249
1767606829.3221848,RUN,12,,1222.0292,753.11084
1767606829.3221848,RUN,13,,1111.8782,760.3673
1767606829.410341,RUN,1,,1728.611,710.00854
1767606829.410341,RUN,12,,1222.0292,753.11084
1767606829.410341,RUN,13,,1095.4027,509.6222
1767606829.4945009,RUN,1,,1760.7965,710.1004
1767606829.4945009,RUN,12,,1222.0292,753.11084
1767606829.4945009,RUN,13,,1095.4027,509.6222
1767606829.5820632,RUN,1,,1773.9526,714.45105
1767606829.5820632,RUN,13,,1095.4027,509.6222
1767606829.6714392,RUN,1,,1783.8529,712.66235
1767606829.6714392,RUN,13,,1095.4027,509.6222
1767606829.75835,RUN,1,,1760.4517,713.17224
1767606829.75835,RUN,13,,1095.4027,509.6222
1767606829.8410487,RUN,1,,1792.4329,713.3912
1767606829.9175384,RUN,1,,1795.866,714.0008
1767606829.9937618,RUN,1,,1773.3517,716.6797
1767606830.0879323,RUN,1,,1758.8569,716.8447
1767606830.180823,RUN,1,,1755.6084,713.50806
1767606830.2700596,RUN,1,,1735.0745,713.1448
1767606830.3557034,RUN,1,,1682.1464,713.44965
1767606830.44967,RUN,1,,1672.2131,713.7265
1767606830.541396,RUN,1,,1641.0604,713.8258
1767606830.637386,RUN,1,,1644.5814,716.0751
1767606830.7307277,RUN,1,,1621.3813,715.9362
1767606830.8297963,RUN,1,,1596.4341,716.2931
1767606830.9292753,RUN,1,,1593.2872,714.3716
1767606831.0275471,RUN,1,,1585.7971,712.96295
1767606831.1241186,RUN,1,,1573.7141,712.56305
1767606831.221445,RUN,1,,1557.1096,717.9054
1767606831.3181627,RUN,1,,1526.9004,711.59283
1767606831.4166143,RUN,1,,1530.0066,710.3937
1767606831.5142884,RUN,1,,1553.1313,713.4761
1767606831.6255634,RUN,1,,1594.7455,712.9862
1767606831.7198102,RUN,1,,1656.239,712.12067
1767606831.8154926,RUN,1,,1715.7125,711.75226
1767606831.926945,RUN,1,,1710.3997,711.67596
1767606832.040222,RUN,1,,1762.7245,712.0654
1767606832.1474507,RUN,1,,1781.6035,713.1394
1767606832.2490914,RUN,1,,1811.5853,711.1756
1767606832.3517754,RUN,1,,1820.1123,711.443
1767606832.466568,RUN,1,,1839.8982,708.21375
1767606832.5674498,RUN,1,,1794.3406,712.15405
1767606832.6762705,RUN,1,,1730.3705,713.343
1767606832.8024702,RUN,1,,1656.7054,717.36255
1767606832.9055023,RUN,1,,1544.7303,718.14453
1767606833.0198913,RUN,1,,1512.8179,714.6852
1767606833.1235797,RUN,1,,1458.3533,712.60626
1767606833.2363806,RUN,1,,1403.2897,714.2696
1767606833.347539,RUN,1,,1365.2727,712.7811
1767606833.4536366,RUN,1,,1288.8629,708.3489
1767606833.560567,RUN,1,,1224.6506,722.51807
1767606833.6656532,RUN,1,,1154.5421,716.7011
1767606833.768521,RUN,1,,1087.8468,719.91064
1767606833.8586502,RUN,1,,1014.2699,733.5451
1767606833.9523952,RUN,1,,936.0766,736.67706
1767606834.0581334,RUN,1,,873.83356,721.3744
1767606834.1657236,RUN,1,,833.927,718.73206
1767606834.2915647,RUN,1,,817.63153,716.8854
1767606834.4170082,RUN,1,,805.8128,714.3906
1767606834.5273466,RUN,1,,807.20825,712.5812
1767606834.6356218,RUN,1,,797.3873,714.69403
1767606834.7434752,RUN,1,,786.11127,721.54297
1767606834.8553143,RUN,1,,767.79266,713.883
1767606834.9693792,RUN,1,,779.36536,715.6011
1767606835.0758603,RUN,1,,790.7977,715.5476
1767606835.1858866,RUN,1,,791.8251,715.84454
1767606835.2931292,RUN,1,,785.8564,717.5928
1767606835.401838,RUN,1,,786.3396,712.91174
1767606835.5304253,RUN,1,,780.9835,714.4671
1767606835.5304253,RUN,17,,2075.0474,965.2793
1767606835.6441023,RUN,1,,788.9816,721.85693
1767606835.6441023,RUN,17,,2075.0474,965.2793
1767606835.7534313,RUN,1,,783.44617,721.25555
1767606835.7534313,RUN,17,,2075.0474,965.2793
1767606835.8624194,RUN,1,,776.3911,720.9576
1767606835.8624194,RUN,17,,2075.0474,965.2793
1767606835.9690762,RUN,1,,753.5779,723.5933
1767606835.9690762,RUN,17,,2075.0474,965.2793
1767606836.0699427,RUN,1,,788.46265,716.40796
1767606836.165031,RUN,1,,803.22644,714.61194
1767606836.269108,RUN,1,,816.1833,714.1989
1767606836.3798466,RUN,1,,824.39435,717.0925
1767606836.4906135,RUN,1,,824.3455,713.76306
1767606836.606239,RUN,1,,842.9317,715.9537
1767606836.7164655,RUN,1,,838.1903,720.945
1767606836.8221202,RUN,1,,860.8549,715.6367
1767606836.8221202,RUN,18,,2407.2866,927.2469
1767606836.9429622,RUN,1,,867.4228,715.62805
1767606836.9429622,RUN,18,,2407.2866,927.2469
1767606837.0570517,RUN,1,,684.9963,724.14044
1767606837.0570517,RUN,15,,1122.4733,715.1362
1767606837.0570517,RUN,18,,2448.7356,905.40155
1767606837.1639192,RUN,1,,687.4295,728.7656
1767606837.1639192,RUN,15,,973.7289,703.6088
1767606837.1639192,RUN,18,,2470.3376,882.9955
1767606837.2713149,RUN,1,,687.4295,728.7656
1767606837.2713149,RUN,15,,871.4605,713.13416
1767606837.2713149,RUN,18,,2470.3376,882.9955
1767606837.3887732,RUN,1,,656.3518,771.42786
1767606837.3887732,RUN,15,,867.4609,712.35803
1767606837.3887732,RUN,18,,2504.5122,862.28467
1767606837.4955425,RUN,1,,656.3518,771.42786
1767606837.4955425,RUN,15,,883.1998,716.6085
1767606837.4955425,RUN,18,,2523.204,854.5456
1767606837.6042933,RUN,1,,656.3518,771.42786
1767606837.6042933,RUN,15,,851.5497,751.996
1767606837.6042933,RUN,18,,2544.731,860.25867
1767606837.7136757,RUN,1,,656.3518,771.42786
1767606837.7136757,RUN,15,,871.23566,740.6041
1767606837.7136757,RUN,18,,2571.3557,874.55707
1767606837.8323328,RUN,1,,656.3518,771.42786
1767606837.8323328,RUN,15,,869.7618,733.2117
1767606837.8323328,RUN,18,,2594.1392,884.0559
1767606837.9458354,RUN,1,,874.5874,927.06995
1767606837.9458354,RUN,15,,856.4342,721.60657
1767606837.9458354,RUN,18,,2613.3306,893.89734
1767606838.0635657,RUN,1,,874.5874,927.06995
1767606838.0635657,RUN,15,,845.47986,717.4144
1767606838.0635657,RUN,18,,2613.3306,893.89734
1767606838.1758933,RUN,1,,1154.1484,921.6992
1767606838.1758933,RUN,15,,845.47986,717.4144
1767606838.1758933,RUN,18,,2613.3306,893.89734
1767606838.2837555,RUN,1,,1357.5822,992.52576
1767606838.2837555,RUN,15,,845.47986,717.4144
1767606838.2837555,RUN,18,,2613.3306,893.89734
1767606838.400519,RUN,1,,1394.2716,983.1639
1767606838.400519,RUN,15,,845.47986,717.4144
1767606838.5293877,RUN,1,,1442.3032,976.8067
1767606838.5293877,RUN,15,,308.6568,746.8475
1767606838.647115,RUN,1,,1400.8564,933.8645
1767606838.647115,RUN,15,,298.5075,744.2794
1767606838.7634604,RUN,1,,1386.7269,904.3817
1767606838.7634604,RUN,15,,298.5075,744.2794
1767606838.7634604,RUN,19,,672.4191,714.9487
1767606838.8999016,RUN,1,,1382.7966,916.82574
1767606838.8999016,RUN,15,,298.5075,744.2794
1767606838.8999016,RUN,19,,667.6112,712.0143
1767606839.0094883,RUN,1,,1385.8997,939.91077
1767606839.0094883,RUN,15,,298.5075,744.2794
1767606839.1219149,RUN,1,,1364.2002,929.1542
1767606839.1219149,RUN,19,,659.8311,709.4945
1767606839.241304,RUN,1,,1364.2002,929.1542
1767606839.241304,RUN,19,,852.5024,716.19366
1767606839.352468,RUN,1,,1364.2002,929.1542
1767606839.352468,RUN,19,,836.82495,716.30786
1767606839.352468,RUN,20,,1132.958,714.1689
1767606839.4765317,RUN,1,,1364.2002,929.1542
1767606839.4765317,RUN,19,,831.6037,714.6182
1767606839.4765317,RUN,20,,1132.958,714.1689
1767606839.5847301,RUN,19,,831.22577,715.49304
1767606839.5847301,RUN,20,,1132.958,714.1689
1767606839.687606,RUN,19,,826.23663,715.06195
1767606839.687606,RUN,20,,1132.958,714.1689
1767606839.7981927,RUN,19,,829.83905,715.0235
1767606839.7981927,RUN,20,,1132.958,714.1689
1767606840.044283,RUN,15,,489.671,709.8083
1767606840.1622336,RUN,15,,489.671,709.8083
1767606840.1622336,RUN,19,,813.63464,722.28094
1767606840.1622336,RUN,20,,1172.0431,769.3506
1767606840.1622336,RUN,21,,438.77856,1237.8279
1767606840.1622322,VIOLENCE,-1,98.9%,1366.0,720.0
1767606840.2942634,RUN,15,,444.69424,713.9025
1767606840.2942634,RUN,19,,828.3275,722.30054
1767606840.2942634,RUN,20,,1143.1172,728.9285
1767606840.2942634,RUN,21,,438.77856,1237.8279
1767606840.294262,VIOLENCE,-1,96.2%,1366.0,720.0
1767606840.4163187,RUN,15,,444.69424,713.9025
1767606840.4163187,RUN,19,,920.11725,728.39417
1767606840.4163187,RUN,20,,1143.1172,728.9285
1767606840.4163187,RUN,21,,438.77856,1237.8279
1767606840.4163172,VIOLENCE,-1,99.5%,1366.0,720.0
1767606840.5361738,RUN,15,,444.69424,713.9025
1767606840.5361738,RUN,19,,900.91907,730.85675
1767606840.5361738,RUN,20,,1143.1172,728.9285
1767606840.5361738,RUN,21,,438.77856,1237.8279
1767606840.5361724,VIOLENCE,-1,99.1%,1366.0,720.0
1767606840.6538525,RUN,15,,444.69424,713.9025
1767606840.6538525,RUN,19,,836.95447,746.54095
1767606840.6538525,RUN,20,,1143.1172,728.9285
1767606840.6538525,RUN,21,,438.77856,1237.8279
1767606840.6538508,VIOLENCE,-1,96.9%,1366.0,720.0
1767606840.7661178,RUN,15,,444.69424,713.9025
1767606840.7661178,RUN,19,,780.41534,754.662
1767606840.7661178,RUN,20,,1143.1172,728.9285
1767606840.7661161,VIOLENCE,-1,95.5%,1366.0,720.0
1767606840.8724246,RUN,19,,736.3723,774.74756
1767606840.872423,VIOLENCE,-1,99.6%,1366.0,720.0
1767606840.9850929,RUN,19,,727.75543,784.05035
1767606840.9850912,VIOLENCE,-1,97.7%,1366.0,720.0
1767606841.0981028,RUN,19,,712.90076,791.8643
1767606841.098101,VIOLENCE,-1,92.5%,1366.0,720.0
1767606841.2152824,RUN,19,,704.2361,800.2779
1767606841.3310692,RUN,19,,725.3753,837.75354
1767606841.4498012,RUN,15,,319.19614,696.59686
1767606841.4498012,RUN,19,,730.1937,848.807
1767606841.4498012,RUN,20,,918.39886,849.44305
1767606841.5575244,RUN,15,,323.9171,702.9979
1767606841.5575244,RUN,19,,736.0841,863.9236
1767606841.5575244,RUN,20,,923.0869,821.65796
1767606841.5575244,RUN,23,,503.48254,1084.5757
1767606841.67981,RUN,15,,334.84702,685.8999
1767606841.67981,RUN,19,,736.0841,863.9236
1767606841.67981,RUN,20,,870.9273,802.1417
1767606841.67981,RUN,23,,503.48254,1084.5757
1767606841.67981,RUN,24,,1120.4438,1111.914
1767606841.6798086,VIOLENCE,-1,91.4%,1366.0,720.0
1767606841.8064563,RUN,15,,334.84702,685.8999
1767606841.8064563,RUN,19,,748.3712,875.73315
1767606841.8064563,RUN,20,,952.98755,877.18445
1767606841.8064563,RUN,22,,127.65952,1007.753
1767606841.8064563,RUN,23,,503.48254,1084.5757
1767606841.8064563,RUN,24,,1120.4438,1111.914
1767606841.8064554,VIOLENCE,-1,98.3%,1366.0,720.0
1767606841.9126797,RUN,15,,339.88,669.4734
1767606841.9126797,RUN,19,,864.80597,875.1773
1767606841.9126797,RUN,20,,952.98755,877.18445
1767606841.9126797,RUN,22,,211.33871,984.5487
1767606841.9126797,RUN,23,,503.48254,1084.5757
1767606841.9126797,RUN,24,,1120.4438,1111.914
1767606841.9126785,VIOLENCE,-1,97.0%,1366.0,720.0
1767606842.0161433,RUN,15,,339.88,669.4734
1767606842.0161433,RUN,19,,915.57263,875.39087
1767606842.0161433,RUN,20,,952.98755,877.18445
1767606842.0161433,RUN,22,,211.33871,984.5487
1767606842.0161433,RUN,23,,503.48254,1084.5757
1767606842.0161433,RUN,24,,1120.4438,1111.914
1767606842.0161421,VIOLENCE,-1,98.0%,1366.0,720.0
1767606842.1144013,RUN,15,,339.88,669.4734
1767606842.1144013,RUN,19,,874.74994,859.2083
1767606842.1144013,RUN,20,,952.98755,877.18445
1767606842.1144013,RUN,22,,211.33871,984.5487
1767606842.1144013,RUN,24,,1120.4438,1111.914
1767606842.1143997,VIOLENCE,-1,98.5%,1366.0,720.0
1767606842.2243636,RUN,19,,916.00183,781.94257
1767606842.2243636,RUN,20,,952.98755,877.18445
1767606842.2243636,RUN,22,,211.33871,984.5487
1767606842.2243636,RUN,24,,906.8421,1127.6838
1767606842.2243621,VIOLENCE,-1,99.9%,1366.0,720.0
1767606842.3290136,RUN,15,,343.9321,712.3198
1767606842.3290136,RUN,19,,916.97546,845.8802
1767606842.3290136,RUN,22,,211.33871,984.5487
1767606842.3290136,RUN,24,,906.8421,1127.6838
1767606842.3290122,VIOLENCE,-1,99.9%,1366.0,720.0
1767606842.429808,RUN,15,,350.19257,707.4301
1767606842.429808,RUN,19,,918.7735,831.477
1767606842.429808,RUN,24,,906.8421,1127.6838
1767606842.4298067,VIOLENCE,-1,98.3%,1366.0,720.0
1767606842.539951,RUN,1,,1292.5345,757.4365
1767606842.539951,RUN,15,,362.40744,702.49475
1767606842.539951,RUN,19,,764.97144,815.46533
1767606842.539951,RUN,24,,906.8421,1127.6838
1767606842.539949,VIOLENCE,-1,96.0%,1366.0,720.0
1767606842.656567,RUN,1,,1377.2726,677.7584
1767606842.656567,RUN,15,,380.69678,688.9007
1767606842.656567,RUN,19,,764.97144,815.46533
1767606842.656567,RUN,20,,1028.9504,799.367
1767606842.656567,RUN,24,,906.8421,1127.6838
1767606842.7598553,RUN,1,,1507.2927,604.427
1767606842.7598553,RUN,15,,400.02475,696.35925
1767606842.7598553,RUN,19,,764.97144,815.46533
1767606842.7598553,RUN,20,,988.2417,784.09125
1767606842.861879,RUN,1,,1507.2927,604.427
1767606842.861879,RUN,15,,416.10812,704.65015
1767606842.861879,RUN,19,,764.97144,815.46533
1767606842.861879,RUN,20,,1149.6058,769.7006
1767606842.958067,RUN,1,,1507.2927,604.427
1767606842.958067,RUN,15,,501.57327,696.0817
1767606842.958067,RUN,19,,764.97144,815.46533
1767606842.958067,RUN,20,,1215.4822,755.2363
1767606843.0587544,RUN,1,,1507.2927,604.427
1767606843.0587544,RUN,15,,480.2017,700.12366
1767606843.0587544,RUN,20,,1284.1315,742.5933
1767606843.1582856,RUN,1,,1507.2927,604.427
1767606843.1582856,RUN,15,,453.97244,702.2406
1767606843.1582856,RUN,20,,1305.4634,728.77277
1767606843.2517793,RUN,15,,455.71524,699.86035
1767606843.2517793,RUN,20,,1310.2947,715.1399
1767606843.354229,RUN,15,,457.6624,707.0488
1767606843.354229,RUN,20,,1180.048,713.9966
1767606843.4683146,RUN,15,,454.4779,689.39764
1767606843.4683146,RUN,20,,1155.1772,715.57806
1767606843.5790925,RUN,15,,451.66745,703.89886
1767606843.5790925,RUN,20,,1170.801,716.52594
